144 132
 0.0013876 0.537298 0
 0.0222017 0.433636 0
 0.0521508 0.367272 0
 0.0950509 0.31922 0
 0.16871 0.284274 0
 0.226758 0.243784 0
 0.265957 0.173891 0
 0.269773 0.0992943 0
 0.252891 0.0450269 0
 0.22086 0.0139449 0
 0.149514 -0.000336051 0
 0.00300646 0.000840068 0
 0.00120175 0.537298 0.000693798
 0.0192271 0.433636 0.0111008
 0.045164 0.367272 0.0260754
 0.0823165 0.31922 0.0475255
 0.146107 0.284274 0.0843548
 0.196378 0.243784 0.113379
 0.230326 0.173891 0.132979
 0.233631 0.0992943 0.134887
 0.21901 0.0450269 0.126445
 0.191271 0.0139449 0.11043
 0.129483 -0.000336051 0.0747572
 0.00260365 0.000840068 0.00150323
 0.000693798 0.537298 0.00120169
 0.0111008 0.433636 0.0192272
 0.0260754 0.367272 0.045164
 0.0475254 0.31922 0.0823165
 0.0843548 0.284274 0.146107
 0.113379 0.243784 0.196378
 0.132979 0.173891 0.230326
 0.134887 0.0992943 0.233631
 0.126445 0.0450269 0.21901
 0.11043 0.0139449 0.191271
 0.0747571 -0.000336051 0.129483
 0.00150323 0.000840068 0.00260367
 0 0.537298 0.0013876
 0 0.433636 0.0222017
 0 0.367272 0.0521508
 0 0.31922 0.0950509
 0 0.284274 0.16871
 0 0.243784 0.226758
 0 0.173891 0.265957
 0 0.0992943 0.269773
 0 0.0450269 0.252891
 0 0.0139449 0.22086
 0 -0.000336051 0.149514
 0 0.000840068 0.00300646
-0.000693798 0.537298 0.00120169
 -0.0111008 0.433636 0.0192272
 -0.0260754 0.367272 0.045164
 -0.0475255 0.31922 0.0823165
 -0.0843548 0.284274 0.146107
 -0.113379 0.243784 0.196378
 -0.132979 0.173891 0.230326
 -0.134887 0.0992943 0.233631
 -0.126445 0.0450269 0.21901
 -0.11043 0.0139449 0.191271
 -0.0747572 -0.000336051 0.129483
 -0.00150323 0.000840068 0.00260367
 -0.00120169 0.537298 0.000693798
 -0.0192272 0.433636 0.0111008
 -0.0451639 0.367272 0.0260754
 -0.0823165 0.31922 0.0475255
 -0.146107 0.284274 0.0843548
 -0.196378 0.243784 0.113379
 -0.230326 0.173891 0.132979
 -0.233631 0.0992943 0.134887
 -0.21901 0.0450269 0.126445
 -0.191271 0.0139449 0.11043
 -0.129483 -0.000336051 0.0747572
 -0.00260365 0.000840068 0.00150323
 -0.0013876 0.537298 0
