880 840
 -0.992368 -0.729503 0
 -0.827706 -0.718078 0
 -0.73543 -0.637769 0
 -0.689408 -0.498992 0
 -0.6605 -0.134073 0
 -0.630203 -0.112567 0
 -0.618409 -0.122984 0
 -0.657493 -0.556452 0
 -0.69889 -0.701949 0
 -0.757169 -0.785954 0
 -0.861933 -0.881048 0
 -0.904487 -0.919019 0
 -0.927382 -0.950941 0
 -0.871415 -1.00672 0
 -0.876041 -1.04973 0
 -0.926688 -1.083 0
 -0.962997 -1.38172 0
 -0.952821 -1.45766 0
 -0.930157 -1.48219 0
 -0.71346 -1.52453 0
 -0.707216 -1.55343 0
 -0.992831 -1.55444 0
 -0.992462 -0.729503 0.00119387
 -0.829827 -0.718078 0.0269527
 -0.738688 -0.637769 0.0413878
 -0.693232 -0.498992 0.0485873
 -0.664679 -0.134073 0.0531096
 -0.634756 -0.112567 0.0578489
 -0.623107 -0.122984 0.059694
 -0.66171 -0.556452 0.0535799
 -0.702597 -0.701949 0.047104
 -0.760159 -0.785954 0.0379871
 -0.863633 -0.881048 0.0215984
 -0.905663 -0.919019 0.0149416
 -0.928276 -0.950941 0.01136
 -0.872998 -1.00672 0.0201151
 -0.877567 -1.04973 0.0193915
 -0.927591 -1.083 0.0114685
 -0.963453 -1.38172 0.00578851
 -0.953402 -1.45766 0.00738034
 -0.931017 -1.48219 0.0109258
 -0.716988 -1.52453 0.0448248
 -0.71082 -1.55343 0.0458016
 -0.992919 -1.55444 0.00112152
 -0.992742 -0.729503 0.00235835
 -0.836138 -0.718078 0.0532418
 -0.748379 -0.637769 0.0817566
 -0.704609 -0.498992 0.0959782
 -0.677116 -0.134073 0.104911
 -0.648303 -0.112567 0.114273
 -0.637085 -0.122984 0.117918
 -0.674257 -0.556452 0.10584
 -0.713627 -0.701949 0.0930481
 -0.769054 -0.785954 0.0750388
 -0.868691 -0.881048 0.0426649
 -0.909161 -0.919019 0.0295152
 -0.930936 -0.950941 0.0224402
 -0.877709 -1.00672 0.0397348
 -0.882108 -1.04973 0.0383055
 -0.930276 -1.083 0.0226546
 -0.964808 -1.38172 0.0114345
 -0.955131 -1.45766 0.014579
 -0.933576 -1.48219 0.0215826
 -0.727484 -1.52453 0.0885458
 -0.721545 -1.55343 0.0904754
 -0.993182 -1.55444 0.00221542
 -0.9932 -0.729503 0.00346476
 -0.846485 -0.718078 0.0782199
 -0.764267 -0.637769 0.120112
 -0.723261 -0.498992 0.141006
 -0.697503 -0.134073 0.15413
 -0.670509 -0.112567 0.167884
 -0.66 -0.122984 0.173239
 -0.694824 -0.556452 0.155495
 -0.731709 -0.701949 0.136701
 -0.783636 -0.785954 0.110243
 -0.876982 -0.881048 0.0626809
 -0.914897 -0.919019 0.0433622
 -0.935297 -0.950941 0.0329679
 -0.88543 -1.00672 0.0583762
 -0.889551 -1.04973 0.0562763
 -0.934679 -1.083 0.0332829
 -0.96703 -1.38172 0.0167989
 -0.957964 -1.45766 0.0214186
 -0.93777 -1.48219 0.031708
 -0.744691 -1.52453 0.130087
 -0.739127 -1.55343 0.132921
 -0.993612 -1.55444 0.00325477
 -0.993826 -0.729503 0.00448585
 -0.860611 -0.718078 0.101272
 -0.785959 -0.637769 0.15551
 -0.748726 -0.498992 0.182561
 -0.725338 -0.134073 0.199553
 -0.700828 -0.112567 0.217361
 -0.691286 -0.122984 0.224294
 -0.722906 -0.556452 0.20132
 -0.756397 -0.701949 0.176988
 -0.803546 -0.785954 0.142732
 -0.888302 -0.881048 0.0811535
 -0.922728 -0.919019 0.0561413
 -0.941251 -0.950941 0.0426838
 -0.895973 -1.00672 0.0755801
 -0.899715 -1.04973 0.0728614
 -0.94069 -1.083 0.0430916
 -0.970064 -1.38172 0.0217497
 -0.961832 -1.45766 0.0277308
